,0,1
0,chơi đồ phép cho Fiddlesticks như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
1,con này chơi support thì lên skill như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
2,Fiora đi mid thì sợ con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
3,Q Volibear có nên dùng bây giờ không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
4,mình không biết cách lên bảng bổ trợ bạn giúp mình với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
5,Q của con này thì có khỏe không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
6,cộng skill thì như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
7,em bảo là chơi Karma như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
8,con này đi cùng lane với con nào thì khỏe,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
9,nghe bảo mới ra con tướng này đúng không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
10,những con gì có khả năng ăn được con này hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
11,Veigar đi rừng à,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
12,Ziggs lên đồ phép thì chơi như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
13,đánh con gì để thắng được con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
14,lắp cái gì vào Ahri cho khỏe hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
15,con này đi top có counter được ai không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
16,R con này dùng kiểu gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
17,W con này lúc nào thì nên dùng,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
18,con này chơi kiểu gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
19,E con này có khó dùng không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
20,con này kết hợp với con nào thì khỏe ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
21,con này dùng giày phép hay gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
22,đi rừng con này cộng skill kiểu gì cho mạnh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
23,con này hình như bị nhiều khắc chế đúng không em thấy nó yếu quá,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
24,đánh con gì để thắng được Fizz,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
25,con này đi mid thì sợ con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
26,chơi Pantheon như nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
27,Yasuo dùng giày phép hay gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
28,em không nghĩ nổi ra cách combo của Shen anh chỉ giúp em với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
29,E Orianna lúc nào thì nên dùng,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
30,thế chơi nó kiểu gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
31,con này đi bot có counter được ai không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
32,con này khỏe quá nên lấy con gì counter anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
33,Gragas đi mid thì counter con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
34,mình không biết cách lên bảng bổ trợ bạn giúp mình với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
35,này là con gì anh biết không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
36,em muốn biết cách dùng Q ấy anh em đọc skill chả hiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
37,vào combat sớm hay muộn ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
38,Cho'Gath thì khắc chế được những con nào hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
39,Brand có khỏe không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
40,chơi con này kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
41,mình cần biết cách lên bảng bổ trợ cho con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
42,R Talon dùng có khó không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
43,chơi con Aatrox có khó không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
44,đi bot thì công skill như nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
45,W con này có nên dùng bây giờ không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
46,con này ăn được con nào không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
47,lên đồ cho Nunu kiểu gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
48,muốn hành con này thì chơi con gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
49,hình như đồ em lên sai nên chả thấy con Akali mạnh gì cả,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
50,cộng skill con này như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
51,con này đi solo mid có counter được ai không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
52,Ryze nên đi với con nào anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
53,skill Fiddlesticks em đọc chả hiểu gì anh tư vấn giúp em với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
54,Syndra bị nhiều con khắc chế không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
55,em định chơi con Urgot mà không biết nó có khỏe không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
56,bảng bổ trợ con này lên như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
57,anh có thể cho em biết con gì khắc chế Trundle không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
58,con này thì nên lắp trang bị gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
59,con gì đi lane thắng con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
60,trợ giúp em lên bảng bổ trợ với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
61,con này bị nhiều con khắc chế không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
62,Varus có ăn được mấy con xạ thủ không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
63,cái kỹ năng R con này dùng kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
64,theo anh thì bảng bổ trợ con này nên lên như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
65,combo skill con này như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
66,anh có thể cho em biết con gì khắc chế con này không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
67,Malphite đi support thì cộng skill như thế nào thì hợp lý,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
68,con này lên E trước hay lên E trước,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
69,Pyke đi cùng lane với con nào thì khỏe,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
70,con này combo như nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
71,anh có thể cho em biết Kalista khắc chế con nào không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
72,con này là con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
73,R của Syndra thì có khỏe không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
74,giúp mình lên bảng bổ trợ với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
75,anh hướng dẫn em một cách đơn giản về combo của Orianna được không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
76,chơi Rengar như thế nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
77,Jax đi top có counter được ai không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
78,giúp mình cộng đồ Katarina với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
79,con có bị nhiều con khác khắc chế không mà em thấy nó yếu thế,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
80,Viktor chơi kiểu gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
81,anh có thể giúp em con này khắc chế được những con nào không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
82,anh nghĩ Olaf cho đi với con nào thì hợp ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
83,dạ con này chơi kiểu gì vậy ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
84,chỉ em cách chơi con này đi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
85,Pyke đi carry thì cộng skill như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
86,giới thiệu về con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
87,giúp em giới thiệu về con Janna,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
88,Q Vayne có khó dùng không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
89,chơi Volibear kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
90,anh nghĩ con này nên chơi chung với con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
91,con này nên cho nó cầm gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
92,R Renekton em đọc skill không hiểu,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
93,con này đi rừng thì chơi như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
94,anh nghĩ Shyvana nên chơi chung với con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
95,muốn hành Trundle thì chơi con gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
96,nên dùng R của Udyr như thế nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
97,con này có khả năng đánh được những con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
98,Master kết hợp với con nào thì khỏe ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
99,đi rừng thì cộng skill như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
100,nên cho Cho'Gath đánh cùng con nào thì khỏe nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
101,chơi con gì để khắc chế Malzahar,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
102,những con gì có khả năng ăn được Shen hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
103,con này counter con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
104,cộng kỹ năng con này thì như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
105,cách lên bảng bổ trợ cho con này kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
106,chơi con gì để counter con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
107,con gì đi lane ăn được con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
108,dạ anh nghĩ Vi có nên kết hợp cùng với Vi không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
109,anh ơi em không biết lên đồ con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
110,con này counter kiểu gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
111,con này chơi support được không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
112,cộng skill như nào cho hợp lý ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
113,con gì ăn được Jinx ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
114,nên combo với con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
115,con này chơi kiểu gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
116,giúp mình lên bảng bổ trợ với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
117,dạ Alistar chơi kiểu gì vậy ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
118,em muốn biết cách dùng W ấy anh em đọc skill chả hiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
119,con nào đi lane hành được con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
120,con này đi rừng à,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
121,con này đi mid thì counter con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
122,em không hiểu Q Zac,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
123,nên chơi chung với con gì cho nó khỏe anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
124,đã bảo là đang hỏi cách chơi Urgot,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
125,em cần trợ giúp lên đồ cho Evelynn anh giúp em với ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
126,con có bị nhiều con khác khắc chế không mà em thấy nó yếu thế,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
127,pick Cassiopeia để khắc chế con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
128,con này đi support thì cộng skill như thế nào thì hợp lý,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
129,con này có ăn được mấy con xạ thủ không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
130,con gì ăn được con này ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
131,trong combat R trước hay Q trước,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
132,em không hiểu Q con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
133,Zilean có nên lên {item} không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
134,đi bot thì công skill như nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
135,em muốn biết cách chơi con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
136,Lulu lên bảng bổ trợ kiểu gì thì hợp lý,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
137,anh cho em hỏi Nidalee build đồ kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
138,làm sao ăn được Diana,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
139,W Brand lên trước ổn không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
140,con này thì lắp trang bị gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
141,giới thiệu về con Master đi anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
142,chơi đồ phép cho con này như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
143,anh có thể trợ giúp cách lên đồ của hero này được không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
144,khắc chế Nocturne kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
145,lúc nào thì nên vào combat ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
146,con Vi khỏe không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
147,combo skill Warwick như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
148,giúp em lên đồ con này với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
149,chơi con này như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
150,Morgana có khả năng đánh được những con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
151,em không hiểu cơ chế W của con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
152,con Pyke chơi có khó không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
153,chơi cái con này ấy có hay không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
154,E con này dùng có khó không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
155,Diana đi rừng được không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
156,E Ashe dùng kiểu gì ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
157,chơi con gì để không sợ Shaco,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
158,con này lên bảng bổ trợ kiểu gì thì hợp lý,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
159,anh có thể cho em biết con này khắc chế con nào không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
160,đã bảo là đang hỏi cách chơi con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
161,giúp em lên đồ Janna với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
162,pick con này để counter con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
163,E con này em đọc skill không hiểu,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
164,chơi chung với con gì thì khỏe,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
165,làm sao để có thể ăn được con này anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
166,đi mid thì cộng skill như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
167,cộng skill như nào cho khỏe ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
168,con này em muốn biết cách chơi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
169,con này đi mid có ăn được con nào không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
170,bảng bổ trợ lên kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
171,bảng bổ trợ lên kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
172,cách combo con này như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
173,Nautilus build skill theo lỗi nào thì hợp lý,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
174,em muốn hỏi cách dùng E con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
175,chơi con này có dễ không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
176,cách combo Braum như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
177,con này lên bảng bổ trợ như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
178,con này đi carry thì cộng skill như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
179,E con này lên trước có ổn không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
180,dạ em muốn hỏi cách chơi Akali,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
181,W con này là gì thế,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
182,đồ Lissandra lên kiểu gì cho khỏe,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
183,con này đi rừng thì cộng skill như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
