,0,1
184,bảng bổ trợ Kayle lên như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
185,giúp em lên bảng bổ trợ con này đi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
186,Lissandra đi mid có ăn được con nào không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
187,con này khỏe không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
188,em không biết đồ Nunu lên kiểu gì anh ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
189,Lee khỏe không anh để em chơi thử,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
190,cái kỹ năng Q Jayce dùng kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
191,Nami cầm gì thì khỏe anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
192,combo Kalista thì như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
193,anh ơi anh chỉ em xem đồ con này lên kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
194,lên đồ kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
195,Shyvana hợp đi với con nào anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
196,chơi chung với con gì thì khỏe anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
197,con này có ăn được những con khác không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
198,con này cầm gì thì khỏe anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
199,W Katarina là gì thế,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
200,nên cho con này đánh cùng con nào thì khỏe nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
201,lên đồ như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
202,dạ em muốn hỏi cách chơi con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
203,lên bảng bổ trợ cho Tryndamere thì lên kiểu gì bạn nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
204,con này khỏe không anh để em chơi thử,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
205,Tristana thì lắp trang bị gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
206,Shaco lên bảng bổ trợ như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
207,cộng kỹ năng Caitlyn thì như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
208,em muốn biết cách combo skill của Tristana như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
209,đi rừng thì cộng skill như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
210,R Lux dùng như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
211,con Ekko có dễ chơi không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
212,em cần trợ giúp lên đồ phép cho Cho'Gath anh giúp em với ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
213,khi nào thì nên dùng W anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
214,dạ anh nghĩ con này có nên kết hợp cùng với Amumu không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
215,Lissandra chơi support hay carry,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
216,em muốn hỏi cách dùng R Trundle,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
217,con này có dễ chơi không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
218,con này chơi support hay carry,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
219,em định chơi con này mà không biết nó có khỏe không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
220,con này chơi có khó không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
221,E con này lên trước ổn không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
222,lên đồ cho con này kiểu gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
223,em không biết đồ con này lên kiểu gì anh ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
224,Hecarim đi mid thì con nào sợ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
225,lên đồ hướng sát lực thì lên như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
226,chơi con này khỏe không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
227,bảng bổ trợ của Olaf lên kiểu gì nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
228,chỉ em cách chơi Akali đi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
229,chơi con này như thế nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
230,con này khó chơi quá em không biết lên đồ như nào cả,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
231,em không hiểu cơ chế Q của Xerath,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
232,vác Udyr đi săn Udyr thì oke anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
233,chơi con gì để khắc chế con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
234,anh có thể giúp em Ekko khắc chế được những con nào không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
235,Zed sợ con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
236,Ryze chơi support thì lên skill như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
237,nghe bảo mới có con tướng này khỏe lắm đúng không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
238,Nautilus chơi support à,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
239,Sivir counter kiểu gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
240,đồ con này em không biết lên như thế nào cả,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
241,Swain support thì lên đồ gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
242,Quinn nên đánh như thế nào thì mới hợp lý anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
243,Mordekaiser solo được những con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
244,pick con này để khắc chế con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
245,bảng bổ trợ của con này lên kiểu gì nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
246,đi rừng Fiora cộng skill kiểu gì cho mạnh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
247,skill con này em đọc chả hiểu gì anh tư vấn giúp em với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
248,chơi con này như nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
249,Cho'Gath combo kiểu gì anh em đọc trên mạng họ nói mà em chả hiểu,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
250,lên đồ giúp em con này với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
251,chơi con gì để counter Soraka,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
252,Katarina nên cho nó cầm gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
253,em muốn biết cách combo skill của con này như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
254,dạ anh có thể chỉ em một cách đơn giản về combo của Gnar được không ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
255,pick Illaoi để counter con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
256,giúp em lên bảng bổ trợ Lulu đi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
257,vác con này đi săn con này thì oke anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
258,Olaf có đánh cặp cùng con nào được anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
259,con này cái Q của nó có nên lên trước không nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
260,con này chơi chung với con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
261,lên bảng bổ trợ cho con này như nào thì hợp lý nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
262,E Lulu lên trước có ổn không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
263,con này có nên lên {item} không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
264,anh cho em hỏi con này build đồ kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
265,Hecarim khỏe quá nên lấy con gì counter anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
266,chơi con này có khó không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
267,em muốn biết về cách chơi con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
268,W con này dùng như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
269,Teemo là con gì anh biết không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
270,đồ thì lên như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
271,em muốn biết về cách chơi con Vi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
272,Annie counter con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
273,con này đi rừng được không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
274,em cần trợ giúp lên đồ phép cho con này anh giúp em với ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
275,nên cho con này cầm gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
276,trợ giúp em lên bảng bổ trợ với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
277,chơi con Skarner có dễ không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
278,anh chỉ em cách combo của Tristana với ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
279,nên dùng Q của con này như thế nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
280,con này có đánh cặp cùng con nào được anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
281,con này chơi support à,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
282,chơi Lissandra như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
283,hình như đồ em lên sai nên chả thấy con Karma mạnh gì cả,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
284,chơi cái con Elise ấy có hay không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
285,lối build skill hợp lý cho con này ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
286,Orianna chơi chung với con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
287,này có khỏe không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
288,Ezreal đi solo mid có counter được ai không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
289,nghe bảo mới có con tướng Ezreal khỏe lắm đúng không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
290,mình cần biết cách lên bảng bổ trợ cho Sona,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
291,nên đi cùng con nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
292,lên đồ như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
293,giúp em giới thiệu về con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
294,Ezreal cái Q của nó có nên lên trước không nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
295,Nunu đi với con nào thì hợp ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
296,Ashe có ăn được những con khác không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
297,lên bảng bổ trợ cho Garen như nào thì hợp lý nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
298,Fiddlesticks chơi support được không,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
299,Bard khó chơi quá em không biết lên đồ như nào cả,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
300,nghe bảo mới ra con tướng Galio đúng không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
301,con này sợ con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
302,chơi chung với con Tryndamere ổn không nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
303,Ezreal counter những con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
304,con này build skill theo lỗi nào thì hợp lý,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
305,con này lên đồ kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
306,con này đi với con nào thì hợp ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
307,Zac lên đồ kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
308,trang bị Blitzcrank lên như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
309,Alistar hình như bị nhiều khắc chế đúng không em thấy nó yếu quá,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
310,lên bảng bổ trợ cho con này thì lên kiểu gì bạn nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
311,chơi chung với con Illaoi ổn không nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
312,đồ Annie em không biết lên như thế nào cả,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
313,giới thiệu về con Lee,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
314,chơi con Corki khỏe không anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
315,anh ơi anh chỉ em xem đồ Orianna lên kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
316,nên cho Swain cầm gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
317,Volibear combo như nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
318,đồ con này lên kiểu gì cho khỏe,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
319,em bảo là chơi con này như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
320,em cần trợ giúp lên đồ cho con này anh giúp em với ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
321,con gì đi lane thắng Cho'Gath,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
322,kết hợp với con nào thì khỏe ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
323,con này nên đi với con nào anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
324,làm sao ăn được con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
325,khi nào thì nên dùng Q anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
326,con nào đi lane hành được Pyke,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
327,Evelynn em muốn biết cách chơi,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
328,con này support thì lên đồ gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
329,trang bị con này lên như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
330,em muốn biết cách chơi Bard,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
331,Hecarim thì nên lắp trang bị gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
332,con này đi mid thì con nào sợ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
333,lắp cái gì vào con này cho khỏe hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
334,thế chơi nó kiểu gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
335,giúp mình cộng đồ con này với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
336,theo anh thì bảng bổ trợ Leona nên lên như thế nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
337,làm sao để có thể ăn được Vi anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
338,cộng skill Nami như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
339,anh nghĩ con này cho đi với con nào thì hợp ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
340,cách lên bảng bổ trợ cho Yasuo kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
341,Jayce đi rừng thì chơi như nào,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
342,con này counter những con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
343,con này hợp đi với con nào anh nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
344,con này thì khắc chế được những con nào hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
345,R Thresh dùng kiểu gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
346,giới thiệu về con này đi anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
347,Rengar đi bot có counter được ai không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
348,đi lane với tướng nào thì khỏe,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
349,con này lên E trước hay lên E trước ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
350,Akali ăn được con nào không anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
351,Sejuani chơi kiểu gì ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
352,con gì đi lane ăn được Ahri,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
353,con này lên đồ phép thì chơi như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
354,Warwick lên E trước hay lên E trước,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
355,lối build skill hợp lý cho Ekko ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
356,Olaf đi rừng thì cộng skill như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
357,R con này dùng kiểu gì ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
358,con nào sợ Fizz,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
359,lúc đánh nhau thì E trước hay Q trước,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
360,combo con này thì như nào ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
361,con nào sợ con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
362,anh ơi em không biết lên đồ Vladimir,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
363,lên đồ giúp em Rumble với,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
364,Poppy lên R trước hay lên R trước ạ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
365,khắc chế con này kiểu gì,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
366,chơi con gì để không sợ con này,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
367,con Annie là con gì hả anh,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
368,tướng này solo được những con nào nhỉ,"{'intent': 'build_item', 'entities': {'hero': 'Fiddlesticks'}}"
